pokemon_id,pokemon_name,species_name,primary_type,secondary_type,is_mono-type,generation,total_stats,is_legendary,is_fully_evolved,is_regional_variant,is_default_form,hp,attack,defense,special-attack,special-defense,speed
1,bulbasaur,bulbasaur,grass,poison,False,1,318,False,False,False,True,45,49,49,65,65,45
2,ivysaur,ivysaur,grass,poison,False,1,405,False,False,False,True,60,62,63,80,80,60
3,venusaur,venusaur,grass,poison,False,1,525,False,True,False,True,80,82,83,100,100,80
4,charmander,charmander,fire,fire,True,1,309,False,False,False,True,39,52,43,60,50,65
5,charmeleon,charmeleon,fire,fire,True,1,405,False,False,False,True,58,64,58,80,65,80
6,charizard,charizard,fire,flying,False,1,534,False,True,False,True,78,84,78,109,85,100
7,squirtle,squirtle,water,water,True,1,314,False,False,False,True,44,48,65,50,64,43
8,wartortle,wartortle,water,water,True,1,405,False,False,False,True,59,63,80,65,80,58
9,blastoise,blastoise,water,water,True,1,530,False,True,False,True,79,83,100,85,105,78
10,caterpie,caterpie,bug,bug,True,1,195,False,False,False,True,45,30,35,20,20,45
11,metapod,metapod,bug,bug,True,1,205,False,False,False,True,50,20,55,25,25,30
12,butterfree,butterfree,bug,flying,False,1,395,False,True,False,True,60,45,50,90,80,70
13,weedle,weedle,bug,poison,False,1,195,False,False,False,True,40,35,30,20,20,50
14,kakuna,kakuna,bug,poison,False,1,205,False,False,False,True,45,25,50,25,25,35
15,beedrill,beedrill,bug,poison,False,1,395,False,True,False,True,65,90,40,45,80,75
16,pidgey,pidgey,normal,flying,False,1,251,False,False,False,True,40,45,40,35,35,56
17,pidgeotto,pidgeotto,normal,flying,False,1,349,False,False,False,True,63,60,55,50,50,71
18,pidgeot,pidgeot,normal,flying,False,1,479,False,True,False,True,83,80,75,70,70,101
19,rattata,rattata,normal,normal,True,1,253,False,False,False,True,30,56,35,25,35,72
20,raticate,raticate,normal,normal,True,1,413,False,True,False,True,55,81,60,50,70,97
21,spearow,spearow,normal,flying,False,1,262,False,False,False,True,40,60,30,31,31,70
22,fearow,fearow,normal,flying,False,1,442,False,True,False,True,65,90,65,61,61,100
23,ekans,ekans,poison,poison,True,1,288,False,False,False,True,35,60,44,40,54,55
24,arbok,arbok,poison,poison,True,1,448,False,True,False,True,60,95,69,65,79,80
25,pikachu,pikachu,electric,electric,True,1,320,False,False,False,True,35,55,40,50,50,90
26,raichu,raichu,electric,electric,True,1,485,False,True,False,True,60,90,55,90,80,110
27,sandshrew,sandshrew,ground,ground,True,1,300,False,False,False,True,50,75,85,20,30,40
28,sandslash,sandslash,ground,ground,True,1,450,False,True,False,True,75,100,110,45,55,65
29,nidoran-f,nidoran-f,poison,poison,True,1,275,False,False,False,True,55,47,52,40,40,41
30,nidorina,nidorina,poison,poison,True,1,365,False,False,False,True,70,62,67,55,55,56
31,nidoqueen,nidoqueen,poison,ground,False,1,505,False,True,False,True,90,92,87,75,85,76
32,nidoran-m,nidoran-m,poison,poison,True,1,273,False,False,False,True,46,57,40,40,40,50
33,nidorino,nidorino,poison,poison,True,1,365,False,False,False,True,61,72,57,55,55,65
34,nidoking,nidoking,poison,ground,False,1,505,False,True,False,True,81,102,77,85,75,85
35,clefairy,clefairy,fairy,fairy,True,1,323,False,False,False,True,70,45,48,60,65,35
36,clefable,clefable,fairy,fairy,True,1,483,False,True,False,True,95,70,73,95,90,60
37,vulpix,vulpix,fire,fire,True,1,299,False,False,False,True,38,41,40,50,65,65
38,ninetales,ninetales,fire,fire,True,1,505,False,True,False,True,73,76,75,81,100,100
